
CMAKE_MINIMUM_REQUIRED(VERSION 2.8)

IF(NOT MSVC)
	ADD_DEFINITIONS(-Dsprintf_s=snprintf)
ENDIF()

INCLUDE_DIRECTORIES("../angle/include" "../angle/src" "../angle/src/libGLESv2")

ADD_LIBRARY(GLESv2 SHARED
	../angle/src/common/angleutils.h
	../angle/src/common/debug.cpp
	../angle/src/common/debug.h
	../angle/src/common/event_tracer.cpp
	../angle/src/common/event_tracer.h
	../angle/src/common/RefCountObject.cpp
	../angle/src/common/RefCountObject.h
	../angle/src/common/version.h
	../angle/src/compiler/preprocessor/DiagnosticsBase.cpp
	../angle/src/compiler/preprocessor/DiagnosticsBase.h
	../angle/src/compiler/preprocessor/DirectiveHandlerBase.cpp
	../angle/src/compiler/preprocessor/DirectiveHandlerBase.h
	../angle/src/compiler/preprocessor/DirectiveParser.cpp
	../angle/src/compiler/preprocessor/DirectiveParser.h
	../angle/src/compiler/preprocessor/ExpressionParser.cpp
	../angle/src/compiler/preprocessor/ExpressionParser.h
	../angle/src/compiler/preprocessor/Input.cpp
	../angle/src/compiler/preprocessor/Input.h
	../angle/src/compiler/preprocessor/length_limits.h
	../angle/src/compiler/preprocessor/Lexer.cpp
	../angle/src/compiler/preprocessor/Lexer.h
	../angle/src/compiler/preprocessor/Macro.cpp
	../angle/src/compiler/preprocessor/MacroExpander.cpp
	../angle/src/compiler/preprocessor/MacroExpander.h
	../angle/src/compiler/preprocessor/Macro.h
	../angle/src/compiler/preprocessor/numeric_lex.h
	../angle/src/compiler/preprocessor/pp_utils.h
	../angle/src/compiler/preprocessor/Preprocessor.cpp
	../angle/src/compiler/preprocessor/Preprocessor.h
	../angle/src/compiler/preprocessor/SourceLocation.h
	../angle/src/compiler/preprocessor/Token.cpp
	../angle/src/compiler/preprocessor/Token.h
	../angle/src/compiler/preprocessor/Tokenizer.cpp
	../angle/src/compiler/preprocessor/Tokenizer.h
	../angle/src/compiler/translator/depgraph/DependencyGraphBuilder.cpp
	../angle/src/compiler/translator/depgraph/DependencyGraphBuilder.h
	../angle/src/compiler/translator/depgraph/DependencyGraph.cpp
	../angle/src/compiler/translator/depgraph/DependencyGraph.h
	../angle/src/compiler/translator/depgraph/DependencyGraphOutput.cpp
	../angle/src/compiler/translator/depgraph/DependencyGraphOutput.h
	../angle/src/compiler/translator/depgraph/DependencyGraphTraverse.cpp
	../angle/src/compiler/translator/timing/RestrictFragmentShaderTiming.cpp
